"1.0","1.18106e-09"
"1.0","2.2147e-14"
"1.0","1.71292e-09"
"0.999999","9.80657e-07"
"1.0","1.40899e-09"
"1.0","1.23816e-21"
"1.0","6.2167e-25"
"1.0","3.63351e-15"
"1.0","9.68193e-19"
"0.999999","1.42376e-06"
"1.0","2.26857e-22"
"1.0","5.20884e-12"
"1.0","1.76366e-13"
"1.0","4.18726e-19"
"1.0","3.62799e-18"
"1.0","2.36333e-12"
"0.999999","6.81371e-07"
"1.0","6.7998e-21"
"1.0","0.0"
"1.0","5.76371e-27"
"1.0","2.82493e-13"
"1.0","4.21788e-14"
"1.0","4.88656e-12"
"1.0","4.96174e-12"
"1.0","1.16301e-14"
"1.0","4.52879e-19"
"1.0","3.67207e-28"
"1.0","7.91792e-26"
"0.999999","6.76569e-07"
"1.0","9.32594e-15"
"0.999998","1.87757e-06"
"1.0","5.35417e-12"
"1.0","8.04112e-22"
"1.0","2.09278e-14"
"1.0","1.60903e-14"
"1.0","2.48298e-07"
"1.0","1.02078e-18"
"1.0","1.95706e-08"
"1.0","2.49099e-07"
"1.0","2.49784e-07"
"1.0","1.1139e-15"
"1.0","2.44932e-07"
"0.999999","8.45223e-07"
"1.0","4.55213e-19"
"1.0","2.41908e-07"
"1.0","2.02221e-15"
"1.0","2.52495e-07"
"1.0","1.49819e-13"
"1.0","1.27371e-07"
"1.0","2.44923e-07"
"1.0","1.35133e-07"
"1.0","1.07552e-12"
"1.0","9.32967e-16"
"1.0","2.48742e-18"
"0.999998","1.51614e-06"
"1.0","2.42742e-07"
"1.0","1.30867e-27"
"1.0","2.48532e-07"
"1.0","0.0"
"1.0","2.48191e-07"
"1.0","2.30392e-22"
"1.0","3.74852e-14"
"1.0","1.3613e-07"
"1.0","1.12334e-18"
"1.0","1.46148e-07"
"1.0","2.38237e-14"
"1.0","6.00027e-13"
"1.0","2.55247e-07"
"0.999999","7.63428e-07"
"1.0","4.3501e-07"
"0.999999","7.70818e-07"
"1.0","9.81101e-22"
"1.0","9.67411e-14"
"0.999998","1.495e-06"
"1.0","9.57348e-19"
"1.0","3.96695e-23"
"1.0","1.10097e-18"
"1.0","6.6039e-12"
"1.0","5.89282e-16"
"1.0","8.37282e-25"
"1.0","4.7702e-19"
"0.999998","1.54779e-06"
"1.0","2.23306e-08"
"1.0","3.05788e-27"
"1.0","1.13447e-18"
"1.0","7.88487e-09"
"1.0","3.82299e-07"
"1.0","3.86353e-07"
"1.0","2.58976e-07"
"1.0","1.12053e-21"
"1.0","4.83386e-16"
"1.0","4.01443e-15"
"1.0","2.86821e-16"
"1.0","2.01139e-07"
"1.0","5.41003e-12"
"1.0","2.83483e-07"
"1.0","1.14924e-21"
"1.0","4.45172e-12"
"1.0","9.08743e-19"
"1.0","4.93114e-15"
"1.0","5.10147e-12"
"1.0","2.82541e-18"
"1.0","5.49391e-15"
"1.0","3.41311e-12"
"1.0","3.41055e-12"
"1.0","5.80319e-16"
"1.0","1.94918e-22"
"1.0","4.97949e-16"
"1.0","0.0"
"1.0","6.12982e-14"
"1.0","2.64542e-08"
"1.0","4.18345e-19"
"1.0","5.76329e-14"
"1.0","1.52284e-27"
"1.0","1.1103e-18"
"1.0","8.25749e-19"
"1.0","3.13408e-07"
"1.0","2.64865e-22"
"1.0","4.09772e-15"
"0.999999","7.75699e-07"
"1.0","2.91082e-14"
"0.999999","5.93817e-07"
"1.0","7.87717e-22"
"1.0","5.20188e-16"
"1.0","1.26532e-21"
"1.0","1.87356e-09"
"1.0","2.06916e-07"
"1.0","2.49622e-18"
"1.0","2.94403e-12"
"1.0","2.38472e-14"
"1.0","1.11341e-15"
"0.999999","1.4132e-06"
"1.0","8.90279e-19"
"1.0","2.11906e-13"
"1.0","7.98783e-16"
"1.0","6.15339e-27"
"1.0","0.0"
"0.999999","1.00836e-06"
"1.0","3.35493e-19"
"1.0","4.19779e-13"
"0.999998","1.7139e-06"
"1.0","1.95248e-14"
"1.0","2.76919e-08"
"1.0","1.16639e-18"
"1.0","2.28928e-13"
"1.0","2.74161e-14"
"1.0","1.48276e-21"
"1.0","1.83102e-16"
"1.0","4.39486e-19"
"1.0","2.11354e-13"
"1.0","5.10707e-12"
"1.0","1.38559e-14"
"1.0","1.12748e-15"
"1.0","5.34723e-12"
"1.0","1.15438e-18"
"1.0","5.34723e-12"
"1.0","2.93024e-14"
"1.0","1.2962e-12"
"1.0","8.32978e-19"
"1.0","3.26002e-14"
"1.0","6.59962e-12"
"0.999999","1.22313e-06"
"1.0","5.01236e-23"
"1.0","4.97103e-12"
"1.0","2.22098e-15"
"1.0","4.9994e-12"
"1.0","5.319e-27"
"1.0","1.45736e-13"
"1.0","4.0615e-19"
"1.0","4.56269e-12"
"1.0","1.64468e-16"
"0.999999","1.2406e-06"
"1.0","1.10236e-18"
"1.0","4.32386e-09"
"1.0","4.9347e-08"
"1.0","9.81377e-15"
"1.0","5.34376e-12"
"1.0","3.30077e-15"
"0.999998","1.55317e-06"
"1.0","9.97859e-22"
"1.0","5.31956e-12"
"1.0","1.133e-15"
"1.0","3.58298e-16"
"1.0","5.31956e-12"
"1.0","5.31956e-12"
"1.0","6.71622e-13"
"1.0","3.49229e-19"
"1.0","1.19707e-18"
"1.0","5.02078e-14"
"0.999998","1.83565e-06"
"1.0","0.0"
"1.0","1.27069e-21"
"1.0","7.07674e-08"
"1.0","0.0"
"1.0","1.96147e-26"
"1.0","7.02159e-16"
"1.0","1.60708e-12"
"1.0","3.83877e-07"
"1.0","3.48481e-19"
"1.0","1.19814e-18"
"1.0","1.60183e-15"
"1.0","1.57354e-14"
"1.0","2.52051e-13"
"1.0","0.0"
"1.0","9.50154e-22"
"1.0","1.14001e-15"
"1.0","4.6603e-09"
"1.0","0.0"
"1.0","7.06454e-19"
"1.0","2.491e-22"
"1.0","8.7586e-16"
"0.999999","1.43409e-06"
"1.0","9.27582e-19"
"1.0","1.08689e-18"
"1.0","2.54447e-13"
"1.0","1.25549e-21"
"1.0","1.68276e-27"
"0.999999","1.16586e-06"
"1.0","9.39519e-19"
"1.0","8.20923e-15"
"1.0","1.75287e-14"
"1.0","0.0"
"1.0","1.63975e-13"
"1.0","3.05185e-14"
"1.0","8.54583e-22"
"1.0","9.60791e-19"
"1.0","1.11999e-15"
"1.0","2.17021e-07"
"1.0","3.67966e-19"
"1.0","2.10573e-08"
"1.0","3.42414e-15"
"1.0","3.15631e-12"
"1.0","5.20884e-12"
"1.0","0.0"
"1.0","1.42651e-12"
"0.999999","1.22344e-06"
"1.0","1.1435e-18"
"1.0","4.05306e-07"
"1.0","1.92432e-26"
"1.0","5.85192e-15"
"0.999999","1.2011e-06"
"1.0","2.10692e-22"
"0.999998","1.84042e-06"
"1.0","3.85284e-19"
"1.0","2.09451e-14"
"1.0","2.39377e-08"
"1.0","8.72486e-15"
"1.0","5.79574e-09"
"1.0","1.15539e-07"
"0.999998","1.88065e-06"
"0.999998","1.9346e-06"
"1.0","3.03395e-19"
"1.0","1.7138e-07"
"1.0","1.53846e-21"
"1.0","1.6132e-21"
"0.999999","1.2807e-06"
"1.0","1.87791e-14"
"1.0","9.84461e-19"
"1.0","4.76152e-12"
"1.0","1.11504e-15"
"1.0","3.8365e-07"
"1.0","4.43198e-12"
"1.0","2.34227e-18"
"0.999999","6.59694e-07"
"1.0","7.32179e-10"
"1.0","1.10776e-14"
"1.0","1.1188e-12"
